 $CONTRL
   COORD=CART UNITS=ANGS
   ICHARG=  0
   SCFTYP=RHF RUNTYP=ENERGY
 $END
 $BASIS GBASIS=STO NGAUSS=3 NDFUNC=0 NPFUNC=0 $END
 $DATA
PRODRG output for UNK  
C1
O7           8.0    32.830    14.340    91.670
C20          6.0    32.590    14.940    90.600
O8           8.0    33.160    15.980    90.200
C17          6.0    31.460    14.380    89.710
H17          1.0    31.342    13.319    89.928
C19          6.0    30.180    15.110    90.120
H9Q          1.0    29.993    14.948    91.182
H9R          1.0    29.341    14.725    89.540
H19          1.0    30.369    16.161    89.902
N5           7.0    31.790    14.550    88.270
H5           1.0    32.450    15.270    88.040
C13          6.0    31.370    13.860    87.190
O4           8.0    31.960    14.040    86.130
C10          6.0    30.250    12.790    87.210
H10          1.0    30.007    12.605    86.164
C12          6.0    30.790    11.460    87.750
H9M          1.0    31.733    11.223    87.257
H9N          1.0    30.068    10.668    87.552
H12          1.0    30.926    11.621    88.819
N2           7.0    28.970    13.110    87.880
H23          1.0    28.670    12.500    88.610
C5           6.0    28.120    14.110    87.580
O1           8.0    27.170    14.320    88.330
C1           6.0    28.460    15.120    86.460
H1           1.0    29.190    14.662    85.793
C2           6.0    27.200    15.450    85.650
H21          1.0    26.570    16.111    86.245
H22          1.0    26.728    14.497    85.409
C3           6.0    27.500    16.140    84.310
H31          1.0    26.675    15.952    83.623
H32          1.0    28.459    15.752    83.966
C4           6.0    27.670    17.650    84.480
H41          1.0    28.417    17.848    85.249
H42          1.0    26.684    18.061    84.695
C11          6.0    28.130    18.260    83.150
H11          1.0    29.096    17.812    82.918
H9L          1.0    27.368    18.080    82.391
N4           7.0    28.340    19.710    83.290
H44          1.0    28.700    20.070    82.430
H45          1.0    29.020    19.880    84.000
H43          1.0    27.480    20.160    83.510
N1           7.0    29.060    16.320    87.090
H13          1.0    28.530    16.780    87.800
C8           6.0    30.210    16.850    86.670
O2           8.0    30.730    16.600    85.580
C6           6.0    30.900    17.830    87.620
H61          1.0    30.602    17.544    88.628
H62          1.0    31.975    17.768    87.453
C7           6.0    30.470    19.290    87.440
H71          1.0    29.549    19.471    87.993
H72          1.0    30.397    19.473    86.368
C9           6.0    31.590    20.210    87.980
H9           1.0    32.499    19.945    87.440
C14          6.0    31.890    20.000    89.480
O5           8.0    30.910    19.940    90.260
O3           8.0    33.090    20.080    89.820
N3           7.0    31.310    21.640    87.700
H33          1.0    31.170    22.270    88.470
C15          6.0    31.260    22.190    86.470
O6           8.0    31.120    21.520    85.440
C16          6.0    31.160    23.730    86.440
H16          1.0    30.165    23.988    86.077
C18          6.0    32.180    24.290    85.440
H9O          1.0    32.051    23.799    84.475
H9P          1.0    33.189    24.106    85.809
H18          1.0    31.964    25.357    85.380
N6           7.0    31.380    24.430    87.730
H64          1.0    32.250    24.150    88.150
H65          1.0    30.630    24.230    88.360
H63          1.0    31.410    25.420    87.570
 $END
